=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 22908: 00000000006132cc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22910: 00000000006132d0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22912: 00000000006132f4    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22914: 0000000000613304     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22916: 0000000000613308     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22918: 000000000061330c   328 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_27NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22920: 0000000000613454     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22922: 0000000000613458    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22924: 000000000061347c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22926: 000000000061348c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22928: 0000000000613490     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22930: 0000000000613494   996 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_29NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22932: 0000000000613878     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22934: 000000000061387c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22936: 00000000006138a0    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22938: 00000000006138b0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22940: 00000000006138b4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22942: 00000000006138b8   528 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_30NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22946: 0000000000613e44     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22948: 0000000000613e48    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22950: 0000000000613e6c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22952: 0000000000613e7c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22954: 0000000000613e80     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22956: 0000000000613e84  2368 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_31NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22958: 00000000006147c4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22960: 00000000006147c8    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22962: 00000000006147ec    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22964: 00000000006147fc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22966: 0000000000614800     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22968: 0000000000614804  2188 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_33NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22970: 0000000000615090     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22972: 0000000000615094    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22974: 00000000006150b8    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22976: 00000000006150c8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22978: 00000000006150cc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22980: 00000000006150d0  2368 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_36NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22982: 0000000000615a10     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22984: 0000000000615a14    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22986: 0000000000615a38    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22988: 0000000000615a48     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22990: 0000000000615a4c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22992: 0000000000615a50  2400 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_37NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22994: 00000000006163b0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22996: 00000000006163b4    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22998: 00000000006163d8    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23000: 00000000006163e8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23002: 00000000006163ec     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23004: 00000000006163f0  4392 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_38NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23006: 0000000000617518     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23008: 000000000061751c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23010: 0000000000617540    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23012: 0000000000617550     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23014: 0000000000617554     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23016: 0000000000617558  2880 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_39NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23020: 00000000006181d4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23022: 00000000006181d8    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23024: 00000000006181fc    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23026: 000000000061820c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23028: 0000000000618210     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23030: 0000000000618214  3284 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_40NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23033: 000000000061955c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_41NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23035: 0000000000619560    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_41NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23037: 0000000000619584    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_41NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23039: 0000000000619594     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_41NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
